Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,LED_CASE_WHITE,CASE_WHITE_B,@CASE_WHITE@B_2,common.getValueForLED,[[[CASE_WHITE]]],,5000,,250,255,,,,
,LED_CASE_WHITE,CASE_WHITE_LUX,@CASELUX_WHITE_VALUE,common.getValueForLED,[[[CASE_WHITE]]],,5000,,100,300,,,,

,LED_CASE_BLUE,RUN_BMT,@SET_LED_CASE_BLUE_ON,common.run_bmt_cmd,"{'cmd_key':'SET_LED_CASE_BLUE_ON', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=25 Level=Low,GPIONum=25 Level=Low,,,,
,LED_CASE_BLUE,LED,@LED_TEST_BLUE,common.led_test,"{'color':'blue'}",[[CASE_BLUE]],10000,E,,,,,,
,LED_CASE_BLUE,CASE_BLUE_R,@CASE_BLUE@R_0,common.getValueForLED,[[[CASE_BLUE]]],,5000,,100,255,,,,
,LED_CASE_BLUE,CASE_BLUE_G,@CASE_BLUE@G_1,common.getValueForLED,[[[CASE_BLUE]]],,5000,,100,255,,,,
,LED_CASE_BLUE,CASE_BLUE_B,@CASE_BLUE@B_2,common.getValueForLED,[[[CASE_BLUE]]],,5000,,250,255,,,,
,LED_CASE_BLUE,CASE_BLUE_LUX,@CASELUX_BLUE_VALUE,common.getValueForLED,[[[CASE_BLUE]]],,5000,,100,300,,,,


,LED_CASE_AMBER,RUN_BMT,@SET_LED_CASE_AMBER_ON,common.run_bmt_cmd,"{'cmd_key':'SET_LED_CASE_AMBER_ON', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=25 Level=Low,GPIONum=25 Level=Low,,,,
,LED_CASE_AMBER,LED,@LED_TEST_AMBER,common.led_test,"{'color':'amber'}",[[CASE_AMBER]],10000,E,,,,,,
,LED_CASE_AMBER,CASE_AMBER_R,@CASE_AMBER@R_0,common.getValueForLED,[[[CASE_AMBER]]],,5000,,100,255,,,,
,LED_CASE_AMBER,CASE_AMBER_G,@CASE_AMBER@G_1,common.getValueForLED,[[[CASE_AMBER]]],,5000,,100,255,,,,
,LED_CASE_AMBER,CASE_AMBER_B,@CASE_AMBER@B_2,common.getValueForLED,[[[CASE_AMBER]]],,5000,,250,255,,,,
,LED_CASE_AMBER,CASE_AMBER_LUX,@CASELUX_AMBER_VALUE,common.getValueForLED,[[[CASE_AMBER]]],,5000,,100,300,,,,


,BUTTON_L_TEST,RELAY_CONNECT,DMM_VIN1_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DMM_VIN1_SEL_SW']}",,5000,,--PASS--,--PASS--,,,,
,BUTTON_L_TEST,RELAY_CONNECT,@CYLINDER_TO_BUTTON,common.rpc_call,"{'func':'mixdevice.relay', 'args':['CYLINDER_TO_BUTTON']}",,5000,,--PASS--,--PASS--,,,,
,BUTTON_L_TEST,delay,delay1000ms,common.delay,1000,,5000,,--PASS--,--PASS--,,,,
,BUTTON_L_TEST,VOLT_MEASURE1,MUX_SEL_BUTTON_RESET,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF502_CC_RX', 0.2]}",,5000,,1750,1850,mV,,,
,BUTTON_L_TEST,RUN_BMT,@PRESS_S2_READ_GPIO,common.run_bmt_cmd,"{'cmd_key':'GET_BUTTON_L_GPIO_LOW', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'GPIONum=21 Level=(\w+)'}",,5000,,Low,Low,,,,
,BUTTON_L_TEST,RELAY_DISCONNECT,@RELEASE_CYLINDER_TO_BUTTON,common.rpc_call,"{'func':'mixdevice.relay', 'args':['CYLINDER_TO_BUTTON', 'DISCONNECT']}",,5000,,--PASS--,--PASS--,,,,
,BUTTON_L_TEST,delay,delay200ms,common.delay,200,,5000,,--PASS--,--PASS--,,,,
,BUTTON_L_TEST,RUN_BMT,@RELEASE_S2_READ_GPIO,common.run_bmt_cmd,"{'cmd_key':'GET_BUTTON_L_GPIO_HIGH', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'GPIONum=21 Level=(\w+)'}",,5000,,High,High,,,,



,POGOR,RUN_BMT,@Set the 42_1V8_Mos_EN_1 GPIO to LOW,common.run_bmt_cmd,"{'cmd_key':'42_1V8_MOS_EN1_LOW', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'GPIONum=21 Level=(\w+)'}",,5000,,Low,Low,,,,
,POGOR,RUN_BMT,@Set the 42_1V8_Mos_EN_2 GPIO to LOW,common.run_bmt_cmd,"{'cmd_key':'42_1V8_MOS_EN2_LOW', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'GPIONum=21 Level=(\w+)'}",,5000,,Low,Low,,,,
,POGOR,VOLT_MEASURE,@POGOR+_1V8_Mos _EN_L,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TP62_POGOR_P_SNS', 0.2]}",,5000,,1750,1850,mV,,,
,POGOL,VOLT_MEASURE,@PGOGL+_1V8_Mos _EN_L,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TP33_PGOGL_P_SNS', 0.2]}",,5000,,1750,1850,mV,,,
,POGOR,RUN_BMT,@Set the BUD_RESET GPIO to HIGH,common.run_bmt_cmd,"{'cmd_key':'BUD_RESET_GPIO_HIGH', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'GPIONum=21 Level=(\w+)'}",,5000,,Low,Low,,,,
,POGOR,VOLT_MEASURE,@POGOR+_BUD_RESET_H,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TP62_POGOR_P_SNS', 0.2]}",,5000,,1750,1850,mV,,,
,POGOL,VOLT_MEASURE,@PGOGL+_BUD_RESET_H,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TP33_PGOGL_P_SNS', 0.2]}",,5000,,1750,1850,mV,,,
,POGOL,RUN_BMT,@Set the BUD_RESET GPIO to LOW,common.run_bmt_cmd,"{'cmd_key':'BUD_RESET_GPIO_LOW', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'GPIONum=21 Level=(\w+)'}",,5000,,Low,Low,,,,



,POGOR,RUN_BMT,@Set the 42_1V8_Mos_EN_1 GPIO to HIGH,common.run_bmt_cmd,"{'cmd_key':'42_1V8_MOS_EN1_HIGH', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'GPIONum=21 Level=(\w+)'}",,5000,,Low,Low,,,,
,POGOR,RUN_BMT,@Set the 42_1V8_Mos_EN_2 GPIO to HIGH,common.run_bmt_cmd,"{'cmd_key':'42_1V8_MOS_EN2_HIGH', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'GPIONum=21 Level=(\w+)'}",,5000,,Low,Low,,,,
,POGOR,VOLT_MEASURE,@POGOR+_1V8_Mos _EN_H,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TP62_POGOR_P_SNS', 0.2]}",,5000,,1750,1850,mV,,,
,POGOL,VOLT_MEASURE,@POGOL+_1V8_Mos _EN_H,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TP33_PGOGL_P_SNS', 0.2]}",,5000,,1750,1850,mV,,,


,Charging,RUN_BMT,@Set the JEITA_IO GPIO to HIGH,common.run_bmt_cmd,"{'cmd_key':'NTC_JEITA_IO_TO_HIGH', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'GPIONum=21 Level=(\w+)'}",,5000,,Low,Low,,,,
,Charging,VOLT_MEASURE,@Charging NTC_JEITA_IO,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TP59_NTC_PIN1', 0.2]}",,5000,,1750,1850,mV,,,


,WRITE_STATION_FLAG,POWER,@POWER_CYCLE,common.powerCycle,,,10000,,--PASS--,--PASS--,,,,
,WRITE_STATION_FLAG,delay,@delay2000ms,common.delay,2000,,5000,,--PASS--,--PASS--,,,,
,WRITE_STATION_FLAG,RUN_BMT,@WRITE_TEST_STATION_FLAG,common.run_bmt_cmd,"{'cmd_key':'WRITE_TEST_STATION_FLAG', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Station1Status=Pass (\w+\=\w+)'}",,5000,,Station2Status=Pass,Station2Status=Pass,,,,
,READ_STATION_FLAG,RUN_BMT,@READ_TEST_STATION_FLAG,common.run_bmt_cmd,"{'cmd_key':'READ_TEST_STATION_FLAG', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Station1Status=Pass (\w+\=\w+)'}",,5000,,Station2Status=Pass,Station2Status=Pass,,,,
,SHIPMODE,RUN_BMT,@ENTER_SHIP_MODE,common.enterShipMode,[[scanned_sn]],,10000,,--PASS--,--PASS--,,,,
,SHIPMODE,CHARGE_OUTPUT,10MV,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[10, 10]}",,5000,,--PASS--,--PASS--,,,,
,SHIPMODE,RELAY_DISCONNECT,PSU_VCHG_TO_DUT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PSU_VCHG_TO_DUT', 'DISCONNECT']}",,5000,,--PASS--,--PASS--,,,,
,SHIPMODE,RELAY_DISCONNECT,@DISCONNECT_USB_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_SEL_SW', 'DISCONNECT']}",,5000,,--PASS--,--PASS--,,,,
,SHIPMODE,delay,@delay2000ms,common.delay,2000,,5000,,--PASS--,--PASS--,,,,
,SHIPMODE,MEASURE_CURRENT,@Ship_mode_current,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '1ua']}",,,,0,5,uA,,,



,TEARDOWN,reset,resetAll,common.rpc_call,"{'func':'mixdevice.reset', 'args':[]}",,5000,,,,,,,










